MAC_Address,Gateway,External,Other Local IP,Broadcast,Multicast
40:f6:bc:bc:89:7b,7386,196060,39024,216,9600
68:3a:48:0d:d4:1c,0,0,0,0,0
70:ee:50:57:95:29,78,29478,0,0,16772
54:af:97:bb:8d:8f,12,11558,0,0,0
70:09:71:9d:ad:10,254,3056,0,48,212
00:16:6c:d7:d5:f9,300,5816,1304,16,81072
40:ac:bf:29:04:d4,0,0,0,0,0
10:5a:17:b8:a2:0b,316,11838,0,69092,0
10:5a:17:b8:9f:70,16,7148,0,69076,0
fc:67:1f:53:fa:6e,100,2492,0,560,0
1c:90:ff:bf:89:46,0,3332,0,644,0
cc:a7:c1:6a:b5:78,0,0,0,0,0
70:ee:50:96:bb:dc,10,7796,0,0,0
00:24:e4:e3:15:6e,0,0,0,0,0
00:24:e4:e4:55:26,0,0,0,0,0
00:24:e4:f6:91:38,0,0,0,0,0
00:24:e4:f7:ee:ac,0,0,0,0,0
70:3a:2d:4a:48:e2,0,0,0,0,0
b0:02:47:6f:63:37,18,5840,0,952,0
84:69:93:27:ad:35,104,22810,0,1736,80
18:48:be:31:4b:49,7860,70058,59770,0,6148
74:d4:23:32:a2:d7,0,0,0,0,0
6e:fe:2f:5a:d7:7e,0,0,0,0,0
90:48:6c:08:da:8a,24,21986,24,8,16
