MAC_Address,Gateway,External,Other Local IP,Broadcast,Multicast
40:f6:bc:bc:89:7b,0,0,0,0,0
68:3a:48:0d:d4:1c,0,0,0,0,0
70:ee:50:57:95:29,68,18944,0,0,17340
54:af:97:bb:8d:8f,10,8816,0,0,0
70:09:71:9d:ad:10,22,172,0,40,196
00:16:6c:d7:d5:f9,28,5808,950,0,80556
40:ac:bf:29:04:d4,0,0,0,0,0
10:5a:17:b8:a2:0b,66,8038,0,69088,0
10:5a:17:b8:9f:70,132,7030,0,69052,0
fc:67:1f:53:fa:6e,0,82,0,24,0
1c:90:ff:bf:89:46,0,84,0,24,0
cc:a7:c1:6a:b5:78,0,0,0,0,0
70:ee:50:96:bb:dc,8,8030,0,0,0
00:24:e4:e3:15:6e,0,0,0,0,0
00:24:e4:e4:55:26,0,0,0,0,0
00:24:e4:f6:91:38,0,0,0,0,0
00:24:e4:f7:ee:ac,0,0,0,0,0
70:3a:2d:4a:48:e2,0,0,0,0,0
b0:02:47:6f:63:37,18,5778,0,952,0
84:69:93:27:ad:35,130,22616,0,1932,52
18:48:be:31:4b:49,7924,90420,17042,8,6144
74:d4:23:32:a2:d7,0,0,0,0,0
6e:fe:2f:5a:d7:7e,0,0,0,0,0
90:48:6c:08:da:8a,24,11498,24,8,16
